bB6781FAF-A1F3-45AC-BD85-B95510B7822B

CCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420913519.276062
e420913519.437641
r1
xCompileC
xbuild/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiGradient.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherItem.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m204"CompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler84d3466fa116b941^6c0a706fa116b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4527"CompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/rainerschleevoigt/android-ndk/:/Users/rainerschleevoigt/android-sdk/:/Users/rainerschleevoigt/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d161e497-3630-4a89-b16c-34e20635159e -DDEBUG=1 -DTI_VERSION=3.2.3.Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-ancbycjwaodqnjdcsellovcufwri/TideRadar_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardView.o36"EBE4179F-8AA3-457E-B5A5-659C3BA8CE14-
bB6781FAF-A1F3-45AC-BD85-B95510B7822B

CCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420913519.141210
e420913519.274608
r1
xCompileC
xbuild/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiGradient.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherItem.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m214"CompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf94e246fa116b941^c74c466fa116b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4557"CompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/rainerschleevoigt/android-ndk/:/Users/rainerschleevoigt/android-sdk/:/Users/rainerschleevoigt/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d161e497-3630-4a89-b16c-34e20635159e -DDEBUG=1 -DTI_VERSION=3.2.3.Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/TideRadar-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-ancbycjwaodqnjdcsellovcufwri/TideRadar_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"58FD752D-5840-4488-97A4-42021DC4DFA6-
bB6781FAF-A1F3-45AC-BD85-B95510B7822B

CCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420913503.218271
e420913503.481283
r1
xCompileC
xbuild/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIEmailDialogProxy.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUIEmailDialogProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiApp.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiHost.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/Bridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiStylesheet.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/KrollBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/XHRBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiRootViewController.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiControllerProtocols.h
